event_id,event_type,animal_id,terrain_name,event_time,result,reward
e2bdf809-215e-418a-9fed-87f53f720e47,encounter,257,City Ruins,2025-03-14 04:25:16,hunter_escaped,60
d5a7af92-60d1-4ddf-9b9a-d45f8179e2b6,danger,546,Jungle,2025-01-28 10:49:30,hunter_escaped,81
cf9db070-8d30-4108-82c8-470421b3bc6b,encounter,909,Jungle,2025-03-11 10:16:11,hunter_escaped,70
2e5c74a4-438c-49fe-b401-467bf5633b68,encounter,68,Volcanic Zone,2025-03-14 03:42:13,animal_fled,48
d059271c-d148-4c57-bf71-042dbf507b87,danger,599,Desert,2025-03-03 18:09:52,animal_fled,91
77e65b49-6ad4-467b-b20b-9408649b523c,boss_battle,564,Canyon,2025-01-23 09:07:17,animal_fled,52
27f2bc1b-1eaf-4827-97e9-8b31a88f326d,boss_battle,514,Canyon,2025-02-09 03:35:29,hunter_defeated,17
e1af64d5-93eb-4dd9-9d85-aad90ddd73ed,danger,870,Tundra,2025-03-18 04:42:55,animal_fled,11
b96e59cd-d5d4-4eab-93b9-ee269040b98f,boss_battle,657,Mountains,2025-03-17 13:58:16,hunter_escaped,94
8d86d78a-d39c-4f05-af76-b294a87834c2,boss_battle,718,Volcanic Zone,2025-04-04 20:20:05,hunter_escaped,57
8588d79d-114f-4c6d-8b1c-e3f6b9e304b5,boss_battle,676,Jungle,2025-03-24 15:57:07,animal_fled,23
5ccb7eae-193d-4403-8b08-8e1b395f91be,danger,228,City Ruins,2025-02-05 00:13:24,animal_fled,40
260bf20f-05a9-4f61-91d9-8638e030aee1,encounter,121,Savanna,2025-02-19 01:43:48,animal_fled,82
1f8d17f5-215b-4dce-8022-5663129b8e73,encounter,116,Jungle,2025-04-08 19:48:39,hunter_defeated,76
cf06a64f-710f-45b1-a879-60ae1809c4ee,danger,860,Savanna,2025-04-02 02:57:06,hunter_defeated,48
5b0e1c69-4a23-41fa-a98a-0a5b91bbb87c,danger,807,Mountains,2025-04-14 01:56:43,animal_fled,14
cb0d906e-17a7-4bef-9f5b-6b0761b9546f,danger,868,Desert,2025-04-09 18:01:36,animal_fled,67
84db41b7-1b19-4090-9827-350ce8b56ade,boss_battle,416,Jungle,2025-03-24 04:21:31,hunter_escaped,72
38e0b166-2578-4182-b046-202d2b8901f1,danger,891,Canyon,2025-03-03 01:15:07,hunter_escaped,75
ae8fdb3f-4a91-4514-bfaa-9e6533158f79,encounter,747,Desert,2025-02-12 21:15:20,animal_fled,81
65547508-4582-4448-8801-888dd9b840c1,danger,842,Savanna,2025-02-22 03:18:38,hunter_escaped,10
5236dd15-1832-4262-979e-8e3d9d405a21,boss_battle,714,Savanna,2025-01-19 13:36:14,hunter_escaped,58
7b32ca68-9af5-434c-a4d5-6d10c647514a,danger,761,Mountains,2025-02-22 19:23:35,animal_fled,25
761e64d8-dddb-4131-ada7-59dfcf3269d7,boss_battle,192,Mountains,2025-04-12 12:34:46,hunter_defeated,40
28870270-ae5b-44a2-8bf7-cac30c2eb9f9,encounter,707,Forest,2025-03-21 15:41:35,hunter_defeated,58
51aa4c2a-41fb-417f-86cc-7f02ca2cf9cb,boss_battle,177,Mountains,2025-01-26 17:08:30,hunter_defeated,14
7884397a-5b93-4bdc-8323-6017662832ab,boss_battle,293,Volcanic Zone,2025-01-06 17:28:18,animal_fled,92
8743d7cc-9c08-430d-9dce-de9b2b2494e4,danger,519,Canyon,2025-02-15 20:52:42,hunter_escaped,26
87bab2a7-30d4-4473-9612-19856f5e9a05,danger,759,Jungle,2025-03-02 12:11:37,hunter_escaped,60
2f5fc773-c6f4-4618-a884-9f2590062948,boss_battle,234,Canyon,2025-03-15 21:20:49,hunter_defeated,20
ade68ad2-f619-49e8-b630-9e909d9aa2ee,boss_battle,476,Savanna,2025-02-25 13:05:18,animal_fled,70
d49dfe68-f00f-4027-b406-ebcc70a6d036,encounter,754,Volcanic Zone,2025-03-01 21:50:20,hunter_defeated,63
bed8458f-5a13-4c33-9545-d443e64d237e,boss_battle,521,City Ruins,2025-03-30 01:26:42,animal_fled,89
01ba90ce-fd45-4da5-a11c-1572e120cec1,encounter,16,Savanna,2025-01-25 14:17:40,hunter_defeated,11
65969213-1098-401d-a92e-fd930cc07271,boss_battle,265,Mountains,2025-01-05 15:25:13,hunter_escaped,79
825fa84b-43df-47c4-8fc3-293868da4c5d,boss_battle,906,City Ruins,2025-01-01 10:51:30,animal_fled,67
93fd218d-4f6a-425c-a89c-cb4707283521,danger,113,Forest,2025-01-14 22:09:13,animal_fled,68
c3abba9c-e95e-4a7a-a7ca-52b01d669ec3,boss_battle,835,Mountains,2025-01-26 16:17:50,hunter_defeated,89
d0e8b25d-e58d-433a-8454-c5071871fe9f,encounter,91,Jungle,2025-03-23 12:58:21,hunter_escaped,76
c7795b00-cfd6-4808-9637-bd905d66d622,encounter,274,Jungle,2025-02-17 05:48:53,hunter_escaped,41
7d215a92-a2ef-4fb9-ad4f-c51bdee083e2,boss_battle,750,Canyon,2025-04-19 08:18:18,hunter_escaped,21
3a1e2b43-c8de-4a1e-9401-f0e37c9d9b4a,encounter,782,Canyon,2025-01-03 21:29:51,animal_fled,35
dd63e315-e9e8-400e-a55e-5e967246d36e,danger,22,Tundra,2025-02-08 20:36:52,hunter_defeated,23
5e93b40a-5f5b-47d9-9790-43e4550e0095,boss_battle,863,City Ruins,2025-02-16 05:40:02,animal_fled,73
b6d052ed-f408-4090-ba71-d706eec31424,encounter,484,Mountains,2025-03-12 12:32:54,hunter_escaped,64
41cdd026-2276-41da-9297-64e7caffb83d,boss_battle,382,Savanna,2025-02-11 13:15:15,hunter_defeated,50
31d9209c-ac69-4e1e-819b-7df2564eae31,danger,121,Canyon,2025-02-11 14:52:55,animal_fled,17
e0183eed-a7cf-479d-b330-8ada7c73eb74,boss_battle,276,Forest,2025-02-07 23:01:21,animal_fled,41
e2bb1993-eb8f-4fcd-b3bb-e06618713c9d,boss_battle,554,Savanna,2025-03-12 12:25:20,hunter_defeated,19
3abbd6e1-d91d-4c9c-9db9-1fd0918a8301,encounter,767,Desert,2025-01-10 10:17:28,animal_fled,72
13b35b6d-3dce-4ac4-a585-0399e76d3714,boss_battle,157,Desert,2025-01-12 08:18:40,hunter_escaped,54
0cec33a7-ef7f-4e96-91af-2547a406a79d,boss_battle,305,Mountains,2025-02-03 06:48:57,hunter_escaped,30
b687e849-9763-4834-91bf-57644c2255b3,danger,382,Swamp,2025-02-26 18:25:04,hunter_defeated,79
3a911243-63cb-4844-8b27-e92826555168,danger,398,Savanna,2025-03-07 14:53:43,hunter_defeated,53
138b06f3-df36-4e90-ab48-7e4ebf1ce99d,danger,318,Tundra,2025-01-17 06:36:11,animal_fled,71
e7b4b3d1-cb6c-44dd-bdec-7ee84f44cbce,danger,311,Tundra,2025-02-23 05:03:47,hunter_defeated,95
d4dd493f-46ec-49da-8b4c-e07d849da399,encounter,220,Mountains,2025-02-15 21:59:47,animal_fled,46
f791a3a6-4858-438f-88c0-eb527dfcd2e1,encounter,713,Desert,2025-03-10 21:42:23,hunter_escaped,11
60e4d31d-32ad-43a8-9901-8e89b2a9275a,encounter,746,Volcanic Zone,2025-03-22 16:49:29,animal_fled,52
5dba320a-a1e3-4b87-945b-aa8d3286a723,danger,200,City Ruins,2025-01-02 05:49:14,hunter_escaped,23
f0829c99-ac8c-4f3e-9842-7cf30a7837f4,encounter,678,Desert,2025-04-05 08:44:17,hunter_defeated,81
55308140-53d2-48df-9520-13dec2a6a6d7,boss_battle,420,Savanna,2025-01-25 09:29:43,hunter_defeated,93
c066be11-967b-467a-8d6f-83a15735656d,encounter,236,Jungle,2025-04-06 17:46:20,hunter_escaped,91
9fd6f1f5-905b-4eb0-8d58-28c50a9246fd,boss_battle,938,Tundra,2025-03-16 04:36:50,animal_fled,66
5ca48861-a5d6-4d8e-a980-42c0e6e42c4f,boss_battle,501,Jungle,2025-03-24 19:57:50,animal_fled,79
641b4b3c-5198-4c12-b405-54be64ae23f8,boss_battle,212,Mountains,2025-03-20 07:44:33,animal_fled,90
5dedfc70-6dab-4705-a267-7b5e02c58f31,boss_battle,167,City Ruins,2025-01-17 04:09:08,hunter_escaped,20
18857dfe-bfeb-4f69-bab8-d8b0368e7a40,danger,505,Swamp,2025-03-17 10:08:14,hunter_escaped,12
21a346ae-5209-4150-b839-3752c7f225ec,encounter,229,Savanna,2025-02-26 02:42:29,animal_fled,28
6cc3a191-0010-4431-8e31-86437bdc1e6a,danger,72,Tundra,2025-01-14 18:39:44,hunter_escaped,82
4b0d0f77-f1ce-4168-bfde-a08d152b95d5,encounter,336,Mountains,2025-02-05 03:02:42,animal_fled,29
f96546c3-7c95-4eab-a432-fbd37580eb40,encounter,883,Canyon,2025-03-01 14:45:50,hunter_escaped,88
4308ea82-ed67-493e-8898-2282d57bcf79,danger,538,Tundra,2025-03-21 12:28:53,hunter_escaped,16
5e254265-07f9-42fa-8ed4-07548861d3ff,boss_battle,948,Tundra,2025-02-03 20:21:04,animal_fled,53
8c9cd71c-58a2-428e-bfef-5568979085a4,danger,763,Mountains,2025-01-23 20:38:48,animal_fled,98
888423da-0d8a-4ebd-a689-45b8204bc4e1,boss_battle,259,Volcanic Zone,2025-04-04 10:59:37,animal_fled,42
d242a43b-9245-4223-bacd-23cc5959ccbc,boss_battle,611,Savanna,2025-02-19 21:10:07,hunter_escaped,81
b7895850-6e12-4fa8-846b-f41df3421d6c,danger,969,Tundra,2025-02-06 01:44:55,hunter_escaped,65
194cb67f-1852-46e8-b274-8f67494de990,danger,779,Savanna,2025-01-04 04:22:33,animal_fled,47
563658da-acf6-4abb-aadb-1adf6000bdde,danger,30,Forest,2025-04-04 08:06:03,hunter_defeated,97
deb5f4fb-e763-4376-8166-6e77dca7669f,danger,833,City Ruins,2025-03-28 03:39:12,hunter_defeated,50
5ee13a32-1189-493e-8a03-4ae8b784cdd0,encounter,125,Mountains,2025-02-15 07:28:08,animal_fled,53
351d56d0-574f-4bf9-b087-edab23d37b6c,boss_battle,342,City Ruins,2025-03-02 08:47:22,animal_fled,50
8aab9968-0b4e-4b1b-8d88-6106f4b809c0,danger,598,Canyon,2025-01-05 17:48:49,animal_fled,59
39d50268-2397-4ce7-b5ff-2fc1118c5e15,encounter,49,Tundra,2025-01-10 06:35:33,hunter_escaped,16
5417be22-aed1-4ebb-8450-4c0ae0e5338e,danger,874,City Ruins,2025-02-14 19:08:00,animal_fled,46
94215900-c2f1-4b08-b911-60639d5e26e0,boss_battle,236,Forest,2025-03-20 11:38:10,hunter_defeated,85
f161fa14-c99e-4c96-b244-58fdd68ce11a,encounter,500,Jungle,2025-03-17 19:49:55,hunter_escaped,51
542ec880-f9df-4d5a-b7c2-fe6def9f8473,danger,590,Canyon,2025-01-24 05:00:37,animal_fled,59
13e545ee-b75e-4be7-a9e0-c1a89cc8564e,danger,205,Tundra,2025-04-10 04:14:11,hunter_escaped,21
9ce366e5-a091-42c2-b182-99745824f90b,boss_battle,187,Swamp,2025-01-18 18:12:12,hunter_defeated,23
6de7c2bd-1997-4854-a9c8-0835665c1ee0,danger,425,Canyon,2025-03-25 00:02:34,animal_fled,14
a735bea5-6fcf-4282-91aa-2fca9f7c3af5,danger,456,Swamp,2025-03-11 23:20:33,animal_fled,10
7e5a8c82-fc06-4169-9562-6366fd10f533,boss_battle,13,Mountains,2025-03-23 22:39:40,animal_fled,62
957036e7-35f6-4386-8057-a0cac7bd6161,danger,372,Mountains,2025-03-26 14:08:40,animal_fled,88
07925340-ee1f-4dc0-9d0d-4d1dca98cdd3,danger,148,Canyon,2025-01-09 00:04:35,hunter_escaped,85
378c5350-3f19-42cb-b088-87a18e28ac8a,encounter,147,City Ruins,2025-02-21 10:17:26,hunter_escaped,39
42dfe887-0201-4d2e-a56b-41e77d21d6f0,encounter,622,Swamp,2025-02-28 20:58:43,hunter_defeated,26
70eba6fd-6101-4788-8158-bc8f42f89fbf,boss_battle,825,Forest,2025-02-17 00:26:37,hunter_defeated,73
2e76f181-032f-45b6-87b2-1b7ab216df2e,encounter,582,Desert,2025-01-27 04:00:43,hunter_defeated,10
93156300-b0b9-407b-a994-48b706ed731a,encounter,811,City Ruins,2025-04-03 00:37:08,animal_fled,94
bd021c6c-f5ff-402c-a096-b36661510221,encounter,279,Forest,2025-03-05 19:32:08,animal_fled,38
b2b6661d-9a9a-4660-a0b7-d7503f06681f,danger,480,Swamp,2025-01-04 01:30:14,hunter_defeated,78
ce8171e6-d2c5-4832-bd98-8b7622962699,encounter,71,Forest,2025-04-02 20:25:10,hunter_escaped,14
47f9d98b-36af-4019-9071-606f53868a11,boss_battle,451,Savanna,2025-03-07 12:55:06,hunter_escaped,88
6ca6e134-b019-4f4a-8492-e2f7607d3954,boss_battle,565,Swamp,2025-04-13 15:58:26,hunter_escaped,87
48d30460-b7a3-46a3-9579-00de8f1da5d6,boss_battle,208,City Ruins,2025-02-06 04:14:53,hunter_escaped,79
03b69b14-4eeb-43b8-b6da-b6d4c82e84ad,danger,3,Desert,2025-01-29 10:24:30,animal_fled,26
d3ee70c8-1859-4ed4-95ce-aa42a73898b9,danger,928,Savanna,2025-02-16 12:25:01,hunter_defeated,13
b5b8cfd1-911a-4218-ab2d-2727596e84cf,encounter,788,Canyon,2025-03-21 12:52:30,hunter_escaped,38
6adfb2d7-e111-4c85-8593-c5dc6ed10281,boss_battle,449,Volcanic Zone,2025-01-29 18:45:40,hunter_escaped,99
de138e04-fc9c-4c92-b10e-85fe01912a48,encounter,744,Jungle,2025-01-22 23:10:59,hunter_escaped,58
a081857c-2e6f-44e0-a3a9-289673826dc0,danger,328,Mountains,2025-03-03 00:36:02,hunter_defeated,87
7081129e-d783-4caf-a7ef-0706a3a001e2,encounter,239,Swamp,2025-03-08 07:25:27,hunter_defeated,31
6446bd69-4285-415c-95dd-1de4b7b4521d,danger,906,Swamp,2025-01-17 10:11:32,animal_fled,35
92339008-84ee-45f3-b72f-b30151abba1a,danger,284,Volcanic Zone,2025-01-11 15:13:10,animal_fled,42
a59edea4-7978-4a0c-8c75-c8d232401144,boss_battle,675,Canyon,2025-01-13 09:38:06,hunter_defeated,29
936a7eda-ae4e-4f7c-9bba-9a8a9d36067e,danger,483,Jungle,2025-01-11 02:11:18,hunter_defeated,58
90df0c9a-1016-4fc8-9106-b1481d1529a1,danger,606,Canyon,2025-04-17 15:51:19,hunter_escaped,81
4b76b8af-d5fd-43f9-8ab8-27920cf32f5a,danger,71,Swamp,2025-03-11 16:47:33,hunter_defeated,59
efaddf7b-b4d3-4d0d-be51-59ccd4c172c8,boss_battle,572,Savanna,2025-03-16 11:44:24,hunter_defeated,27
7028a94a-e30a-4d89-ba21-22f998e48918,encounter,430,Tundra,2025-04-12 06:44:06,animal_fled,12
3972f1e7-68d5-4f99-ae41-9965e0c68f6f,danger,489,Canyon,2025-03-16 14:07:22,animal_fled,19
a160de3a-2d0c-4e57-9246-fb77480cfd08,boss_battle,656,Tundra,2025-02-07 11:12:27,animal_fled,42
1255be4a-8fc2-4375-b160-86c0fa91f3b7,danger,322,Desert,2025-01-29 04:39:09,hunter_escaped,67
f2eebcda-efd0-4734-9cce-fde885f73f24,boss_battle,253,Forest,2025-03-13 05:28:46,hunter_escaped,83
c428c9e1-7e18-488d-915a-0f09283cd456,danger,495,Swamp,2025-03-14 20:33:19,animal_fled,78
794134e7-bd39-4ceb-b69d-901de9953d91,boss_battle,257,Savanna,2025-02-12 15:37:03,hunter_defeated,19
e36236e0-97ea-47bb-aa22-bc40b2a70bf0,encounter,995,Tundra,2025-01-20 17:23:31,hunter_defeated,87
6f90b881-a547-403b-a71f-980ea0354fae,encounter,818,Volcanic Zone,2025-04-14 12:20:16,hunter_escaped,91
b2215ce1-7a6e-44d0-8d01-aea88af84e22,danger,869,City Ruins,2025-03-02 17:09:35,animal_fled,11
66844e3d-4a43-4fc8-bd75-8aeb73475e12,danger,318,Jungle,2025-04-05 14:23:36,hunter_escaped,59
7ea3c818-c098-45d9-8119-8a34b2f72f1a,boss_battle,570,Volcanic Zone,2025-01-20 23:02:30,hunter_defeated,76
d48cf21c-ba40-4ac7-9a16-9bed80c66dde,encounter,86,Desert,2025-03-08 23:00:31,animal_fled,11
05d08fe5-af6b-4471-9be5-358eb62e48c7,danger,873,Mountains,2025-03-29 04:52:09,hunter_escaped,88
3521ef59-b977-4890-a1a3-73c1c415f5ba,danger,315,Forest,2025-02-27 04:41:47,hunter_defeated,36
e7aa19ac-a964-4987-9802-7e58309ba312,danger,380,Swamp,2025-03-07 20:14:46,hunter_defeated,78
aee5ecae-8fe9-4667-8a80-5710d2955364,danger,65,Tundra,2025-02-18 18:04:17,hunter_escaped,10
b266757f-cba5-4ff0-8058-16aefed7a3ff,danger,315,Savanna,2025-01-01 17:45:21,hunter_defeated,91
725c0031-6daa-4e3d-9f86-6e64aec2e38c,danger,805,Jungle,2025-02-19 02:46:20,hunter_defeated,23
fb1c669c-44b1-481b-9d03-2dc8d3fdb43e,danger,448,Volcanic Zone,2025-03-04 14:04:07,hunter_escaped,29
3be0962d-267c-49e9-b41a-aaea3ee70cc8,danger,411,Tundra,2025-04-07 17:54:25,hunter_defeated,70
ec56fae4-8506-4109-9156-d9a703e8881e,danger,621,Forest,2025-03-13 06:37:56,hunter_defeated,27
04f65534-f879-4d6f-9343-2e20ff84b787,danger,306,Canyon,2025-04-12 14:26:28,animal_fled,54
50763d01-0cc6-41cc-9dc6-eba9a8405cda,encounter,776,Mountains,2025-03-20 19:09:11,animal_fled,76
fd1f493e-c806-4abf-a47b-95f737a3ced5,encounter,113,Volcanic Zone,2025-04-18 16:27:25,hunter_escaped,46
e44ea8d4-7180-4938-b315-13a49c420d05,boss_battle,266,Jungle,2025-02-25 03:25:00,animal_fled,94
4551f6e1-6ca1-44ff-a10d-8649d07417af,encounter,179,Canyon,2025-01-06 11:04:37,animal_fled,40
7710bf31-3bb1-4694-832f-51b681bf8bc3,encounter,15,Tundra,2025-02-09 18:15:12,hunter_escaped,30
83c616a0-ee86-4530-aba7-c81dd11c1a75,danger,312,Forest,2025-03-16 22:18:43,hunter_escaped,35
272a8252-6fb5-4ecf-9edd-80011357e8f3,boss_battle,272,Canyon,2025-01-17 06:24:05,hunter_escaped,84
0c2c354d-e40f-41f6-9710-3197a699eab2,encounter,315,Savanna,2025-03-23 08:26:05,animal_fled,96
319d9d94-a0a0-403d-90e1-f46ae3bf8c23,boss_battle,754,Savanna,2025-03-25 16:34:13,animal_fled,32
3a460ac3-b73b-49b7-855e-5e49f36e6d1c,danger,562,Mountains,2025-04-13 09:34:12,hunter_escaped,98
11c34b55-1ba5-48ff-bc34-f6973e9aa2a9,boss_battle,71,Jungle,2025-04-09 03:07:51,hunter_defeated,64
78acd960-7108-44e8-9a34-cd98b3b9af9f,encounter,244,Forest,2025-01-13 23:39:34,hunter_defeated,18
5a089f48-112c-40bc-b1a4-8a9170fde866,encounter,222,Swamp,2025-04-04 09:09:31,hunter_escaped,33
d2891e15-032a-4eec-9500-39f064381887,encounter,322,Forest,2025-03-18 18:33:31,hunter_defeated,24
bdb1adef-f40b-4d26-9c29-5b3cd6e74e3f,encounter,25,Savanna,2025-04-03 19:55:52,hunter_defeated,51
75657087-ff26-4575-8662-f7bf89496fdc,boss_battle,686,Swamp,2025-04-03 05:53:44,animal_fled,45
a18fbc27-0d84-4bf2-8737-78f2b3fe837d,boss_battle,267,Desert,2025-01-18 05:42:48,hunter_escaped,16
13eb2326-758a-4762-86a1-e32c68859031,danger,778,Savanna,2025-02-19 19:51:25,hunter_defeated,20
17bd7f67-6658-433f-83db-fdaf4284f3a6,boss_battle,394,Savanna,2025-02-04 04:25:53,hunter_defeated,16
b17ece20-c470-4e5f-850f-aca93970a804,encounter,268,City Ruins,2025-01-30 11:12:26,animal_fled,56
7762ee85-5816-4ac4-9cea-fc0f6176014a,encounter,681,City Ruins,2025-01-09 06:35:39,hunter_escaped,54
6399fca1-9930-4044-b844-27828ef2037d,danger,29,Tundra,2025-03-14 18:05:04,hunter_defeated,84
886fdeaa-273b-48b6-95e9-16c4fe7ef952,boss_battle,764,Jungle,2025-02-15 23:13:38,hunter_escaped,10
6305e2ed-0d7f-4c0a-b580-76d9cc00a8fc,encounter,753,Swamp,2025-02-11 07:18:30,animal_fled,41
e2939920-0a01-44a4-aa0d-9a9cf67950c4,boss_battle,909,Mountains,2025-01-09 14:43:59,animal_fled,81
c5d05f6a-3aca-49a7-a07c-0eb3c35dc68d,encounter,699,Mountains,2025-01-11 00:46:58,hunter_escaped,89
673634af-eec8-4838-ad73-18932ad5e49a,encounter,166,Volcanic Zone,2025-01-02 02:20:06,hunter_escaped,84
67db1566-3c16-4a1a-8f32-93783b0463cc,boss_battle,274,Canyon,2025-02-16 22:10:11,hunter_defeated,43
2a2918bd-5cd8-4204-a248-41e449293f87,danger,988,Jungle,2025-01-07 01:17:09,hunter_escaped,48
0ed767f3-53dc-4109-afda-f70f3e374bf1,boss_battle,199,Savanna,2025-02-24 00:03:57,animal_fled,18
b0ae1fa1-871b-4ac8-ad1d-5edc60347a5f,danger,974,Tundra,2025-02-24 18:12:47,hunter_escaped,82
156a7173-c85f-4725-ab74-e760995fbb66,encounter,996,City Ruins,2025-03-09 06:02:30,animal_fled,35
7877d240-08a9-4915-ae2a-1f7abda34074,danger,227,Savanna,2025-04-09 09:26:04,hunter_defeated,69
56cdce44-c2d3-40d4-a7e5-1350fbb90c2e,boss_battle,725,Savanna,2025-03-27 21:16:05,hunter_defeated,61
f2cb964e-a46d-458e-9868-7435dca01d8a,encounter,567,Volcanic Zone,2025-02-02 15:42:19,hunter_defeated,61
9b703c6a-424c-4388-ad7e-d8ca4465f107,danger,177,Canyon,2025-02-06 07:13:17,hunter_defeated,36
ddf18bef-a59c-45f7-9082-3c066a96aec8,boss_battle,432,Swamp,2025-03-14 13:25:18,hunter_escaped,74
9e500b04-6053-4d89-bb04-bafb15d3e245,danger,7,Jungle,2025-03-09 05:36:12,hunter_defeated,91
a5b2f280-e54f-4ff6-88e9-e8a9b57837a6,encounter,770,Volcanic Zone,2025-02-13 09:25:49,hunter_escaped,29
1fc41502-a9e5-4014-8bfb-6426073d498b,encounter,960,Savanna,2025-02-21 21:21:50,hunter_defeated,54
f5fc8bf3-8fb9-43a1-8077-381f51c61707,encounter,4,City Ruins,2025-03-21 06:18:05,animal_fled,24
b154fa4e-2709-4b7d-9109-c9c751a4103f,encounter,910,Desert,2025-03-31 11:04:14,animal_fled,53
a302985a-6b2b-4a2f-8acd-c07899cf74d9,encounter,273,Mountains,2025-03-12 22:59:14,animal_fled,21
84c85c6b-51f1-40eb-b5e5-1ff8867bbbc0,danger,699,Canyon,2025-01-24 06:55:27,hunter_escaped,47
36e76299-c44f-487e-a2ae-186d1daf59e8,encounter,310,Jungle,2025-02-06 09:09:52,hunter_escaped,40
ecef1868-e366-4da6-86b1-1df326a4170e,encounter,364,Tundra,2025-03-24 19:33:53,hunter_escaped,48
a717119b-1475-4d3a-875b-273ab46a300c,encounter,64,Savanna,2025-04-14 00:22:33,animal_fled,20
6b102c3c-bf5c-4416-9d60-936de721d35b,boss_battle,170,Mountains,2025-01-14 01:44:23,hunter_escaped,35
bca3a36a-7c00-435c-94e1-3004c60da0b1,encounter,740,City Ruins,2025-02-12 01:09:24,animal_fled,65
777c8b32-fc8f-4b96-bf83-d66603cb13d4,encounter,559,City Ruins,2025-02-10 11:17:54,animal_fled,50
964dd89b-ef26-4d2f-bbca-e5db9a431b2b,encounter,11,Forest,2025-03-01 12:40:55,hunter_escaped,89
ff54c8db-946c-4cad-abc1-adf5ac62e068,encounter,845,Swamp,2025-04-18 13:36:47,animal_fled,87
7e793b71-14dd-467c-8925-329b296afedf,encounter,237,Volcanic Zone,2025-03-21 07:51:42,hunter_escaped,96
6e6375d2-70ec-40c5-b47e-b432074214e6,danger,368,City Ruins,2025-02-10 12:28:45,hunter_escaped,93
a7c5542e-b5d0-4ce0-ab93-5e3edd21e988,danger,870,Jungle,2025-01-17 21:51:23,hunter_defeated,70
8a9504a3-2d3d-4be1-b0c4-28abdfa27692,danger,275,Swamp,2025-03-30 08:04:40,hunter_escaped,82
952576dc-611d-48c2-8bcf-31bfd644182f,danger,804,Desert,2025-03-12 04:02:35,hunter_escaped,23
eb6754a3-aafb-49ab-86bf-cfa739e00150,danger,289,Swamp,2025-02-03 06:34:04,hunter_defeated,37
7f4ab15d-2b9b-47bf-87ae-2f3f0ff2998a,encounter,279,Savanna,2025-01-18 02:21:12,animal_fled,90
46cdb72e-cfea-400b-852d-f3c09c2f0851,encounter,833,Mountains,2025-03-16 21:59:36,hunter_escaped,17
8da6781b-fddb-459f-99bf-8b2ea003dc57,danger,532,Volcanic Zone,2025-01-07 16:46:46,animal_fled,46
21aab603-abe0-45b0-ade8-4194c9386cca,encounter,607,Canyon,2025-04-17 20:39:53,hunter_defeated,39
fa457972-7836-4087-813a-9deb90f02f11,encounter,56,Tundra,2025-02-20 11:42:41,hunter_defeated,41
aed29567-1c3c-4b44-bacb-2a8899d3f954,boss_battle,101,Desert,2025-03-05 06:12:55,hunter_escaped,76
df8d098a-48d3-4025-80fe-9b28ad6174bb,encounter,450,Mountains,2025-01-17 11:36:13,hunter_escaped,76
384b1506-cfa0-4b86-9cac-3ce0151d0f49,boss_battle,553,Jungle,2025-04-17 07:23:40,hunter_escaped,61
25233540-eef1-46e4-8747-f8013c51ab0d,boss_battle,461,City Ruins,2025-01-27 10:13:33,hunter_escaped,63
7a22c7c2-7b3e-47c0-89a4-fb2c1a012794,encounter,802,Canyon,2025-01-11 19:34:29,hunter_defeated,35
8e78627f-e4d8-4935-ae2d-51ac45ae565c,danger,987,Volcanic Zone,2025-02-06 04:57:39,hunter_defeated,65
5774e175-cdbe-4e9a-8e67-d637e75ccd15,encounter,8,Volcanic Zone,2025-02-23 21:49:46,hunter_escaped,99
e825d56d-45ad-427e-b66c-5bad32d978d9,boss_battle,421,Forest,2025-03-19 10:35:53,hunter_defeated,26
dc9332da-8697-4206-b709-fbfc7da5b176,danger,802,Savanna,2025-04-11 23:57:17,animal_fled,22
da90f9bd-da21-4cae-9b06-bf8af9ed612e,encounter,478,City Ruins,2025-01-12 01:44:09,animal_fled,28
69932f45-eeed-43b0-bdb8-d0f46d2d6347,boss_battle,347,Savanna,2025-01-07 17:11:12,animal_fled,91
ed9cbe7c-b2ef-48bb-b1c6-2a3d2c86bad6,danger,967,Jungle,2025-04-05 22:24:38,hunter_defeated,81
4bb4200c-da14-4f94-a714-168a16a40726,encounter,453,Desert,2025-03-06 21:57:39,hunter_escaped,80
388c7869-8173-4827-8ed9-7dfc6c11ceb4,danger,389,Mountains,2025-02-21 07:20:41,hunter_defeated,65
d661dcc7-1f61-4aea-9223-51f43377d8d4,boss_battle,476,Forest,2025-02-22 09:36:53,animal_fled,45
3bb0e221-b1c6-42b3-9d8b-2e34810eb9e0,encounter,479,Tundra,2025-03-16 07:28:49,hunter_defeated,96
a04b948a-4f1e-4d82-8449-316653d15fca,danger,478,Desert,2025-03-29 16:45:05,hunter_escaped,81
6ddc1e64-afe6-4a3a-9a7e-8fc33b7a1ed6,encounter,972,Canyon,2025-01-27 11:48:20,hunter_escaped,33
df6e1bd4-4a6b-4da6-86b5-9ac6b2c19a6a,danger,828,Mountains,2025-03-23 01:43:59,animal_fled,65
eeea50ac-8005-4939-ba90-2aa3091406bc,danger,595,Canyon,2025-01-16 20:34:37,hunter_defeated,59
2f0e0190-36bb-4394-9c2e-adc58050363b,boss_battle,558,Swamp,2025-04-14 06:25:11,animal_fled,93
7c45f2f8-4053-4399-8940-bcf639cea9de,encounter,928,Desert,2025-03-11 08:23:21,animal_fled,48
